Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/environment.py first seen with mtime 1718183513.400065
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/distributed.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/cpu/amp/__init__.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/__init__.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_importlib.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/fuser_method_mappings.py first seen with mtime 1718183514.955984
File /home/parallels/myproject/accounts/apps.py first seen with mtime 1720448510.4324312
File /home/parallels/venv/lib/python3.10/site-packages/treetable/__init__.py first seen with mtime 1621347741.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/throughput_benchmark.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/qat/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/sgd.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torch/signal/windows/__init__.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/adamax.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1721725437.2722108
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_dtype.py first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torch/multiprocessing/_atfork.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/mps/event.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/_hook_iterator.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/interpreter.py first seen with mtime 1718183514.8759882
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/utils.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/torch/_awaits/__init__.py first seen with mtime 1718183515.0039816
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/dictconfig.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/reference/modules/sparse.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wav2vec2/__init__.py first seen with mtime 1718183517.5238504
File /home/parallels/myproject/authentication/__init__.py first seen with mtime 1719766865.4429412
File /home/parallels/venv/lib/python3.10/site-packages/torch/profiler/profiler.py first seen with mtime 1718183513.7480469
File /usr/lib/python3.10/abc.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/dfa/DFAState.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/_extension/__init__.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/_logging/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/__init__.py first seen with mtime 1718183512.0081375
File /etc/python3.10/sitecustomize.py first seen with mtime 1668442214.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/exp_family.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/admin.py first seen with mtime 1663140442.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/split_utils.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/adapter.py first seen with mtime 1671805844.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/lazy.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/rnn.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torch/_library/simple_registry.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/modules/conv.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/legendre.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/dora/link.py first seen with mtime 1718183517.72384
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wav2vec2/wavlm_attention.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-aarch64-linux-gnu.so first seen with mtime 1721725437.26421
File /usr/lib/python3.10/bz2.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_tts/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718183516.895883
File /usr/lib/python3.10/struct.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/utils/download.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/Chunk.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/squim/subjective.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/treetable/table.py first seen with mtime 1621347741.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_wav2vec2/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/fluentcommands.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/dora/__init__.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/demucs/transformer.py first seen with mtime 1670427171.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/export/dynamic_shapes.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/dora/xp.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/torch/_weights_only_unpickler.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/_C.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183513.7160487
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/maskedtensor/core.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1718183509.8722486
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1718183516.9078825
File /usr/lib/python3.10/glob.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1719491204.714067
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/gamma.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/__init__.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torch/xpu/_utils.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/ErrorStrategy.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/submitit/core/logger.py first seen with mtime 1718183513.3200693
File /usr/lib/python3.10/token.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1718183511.9521403
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/_traceback.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/normalization.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/torch/_prims/debug_prims.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0521352
File /home/parallels/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1718183516.9038827
File /usr/lib/python3.10/hmac.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/Token.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_functorch/functional_call.py first seen with mtime 1718183514.9879825
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parameter.py first seen with mtime 1718183513.7640462
File /usr/lib/python3.10/codecs.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/modules/__init__.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/logistic_normal.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/multivariate_normal.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/numpy/ma/__init__.py first seen with mtime 1718183511.9561403
File /home/parallels/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_mangling.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/random.py first seen with mtime 1718183513.708049
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/__init__.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/_logging/_internal.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0401359
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/__init__.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/nccl.py first seen with mtime 1718183514.9119864
File /usr/lib/python3.10/_sysconfigdata__aarch64-linux-gnu.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/serializers.py first seen with mtime 1683437737.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/allauth/models.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/net_min_base.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/graph_drawer.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/emformer.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/torch/linalg/__init__.py first seen with mtime 1718183513.7760456
File /usr/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/log_normal.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/lkj_cholesky.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNConfig.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/datapipes.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/cmuarctic.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.036136
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNType.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/rnnt_decoder.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/qat/modules/embedding_ops.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/version.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar_visitor.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/backend/sox_io_backend.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/export/exported_program.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/__init__.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/normal.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/von_mises.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_package_unpickler.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1718183513.340068
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718183516.7158926
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/DiagnosticErrorListener.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/relaxed_categorical.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_distributor_init.py first seen with mtime 1718183511.9521403
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/apps.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/numpy/ctypeslib.py first seen with mtime 1718183511.9521403
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/bn_relu.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/format.py first seen with mtime 1718183511.9641397
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/channelshuffle.py first seen with mtime 1718183513.7720456
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_tensor_str.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/xpu/__init__.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/nnpack/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/profiler_util.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/dropout.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/_utils.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/api.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/version.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/data_parallel.py first seen with mtime 1718183513.768046
File /usr/lib/python3.10/subprocess.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/grad_mode.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/half_cauchy.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718183516.9078825
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1718183511.924142
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/functions.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/serialization.py first seen with mtime 1718183513.708049
File /home/parallels/myproject/accounts/signals.py first seen with mtime 1720802197.761254
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/_python_dispatch.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/independent.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/__init__.py first seen with mtime 1621186697.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/streams.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/mixture_same_family.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/einsumfunc.py first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/sparse/quantized/linear.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/torch/_custom_op/__init__.py first seen with mtime 1718183515.0039816
File /home/parallels/venv/lib/python3.10/site-packages/cloudpickle/__init__.py first seen with mtime 1718183513.2960706
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/_monitor.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/sparse/quantized/utils.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/dataframes.py first seen with mtime 1718183513.728048
File /usr/lib/python3.10/io.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/_await.py first seen with mtime 1718183514.4680095
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1718183516.9078825
File /usr/lib/python3.10/socketserver.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/linear.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/quantize_jit.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/__init__.py first seen with mtime 1718183514.879988
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/pooling.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/parser.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/_decomp/__init__.py first seen with mtime 1718183515.0039816
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_asarray.py first seen with mtime 1718183511.9921384
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/cpu/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/_backend/soundfile_backend.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/gtzan.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/swa_utils.py first seen with mtime 1718183513.7520468
File /usr/lib/python3.10/selectors.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/map/combining.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1721725437.2722108
